d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SharedFx\MrWiggle.fx,POBGAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SharedFx\parallaxBumpMap.fx,OLCFAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SharedFx\reflection.fx,MLCLAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SharedFx\velvety.fx,MEBNAAAACBAAAAAAIJMEPIDAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SharedFx\Wood.fx,GMBHAAAACBAAAAAAIJMEPIDAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SharedFx\zap.fx,LFBBAAAACBAAAAAAIJMEPIDAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\softparticles\colorgradient.dds,IAADAAAACBAAAAAAIJMEPIDAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\softparticles\desertsky.sdkmesh,HMIOAAAACBAAAAAAELCGPLDAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\softparticles\desert_sky.dds,IAAAAIAACBAAAAAAIJMEPIDAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\softparticles\ground_diff.dds,IAAABAAACBAAAAAAANIIPNDAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\softparticles\ground_norm.dds,IAAMAAAACBAAAAAAANIIPNDAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\softparticles\left_engine_diff.dds,IAAABAAACBAAAAAAMPOJPPDAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\softparticles\left_engine_norm.dds,IAAACAAACBAAAAAABFAPAHDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\softparticles\smokevol1.dds,IAAABAAACBAAAAAAJJNCALDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\softparticles\TankScene.sdkmesh,AAPDCCAACBAAAAAANPPHBCDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\softparticles\turret_diff.dds,IAAABAAACBAAAAAAGDLLBHDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\softparticles\turret_norm.dds,IAAACAAACBAAAAAAKJOABODBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Soldier\head_diff.dds,IAAAEAAACBAAAAAAOPAFCGDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Soldier\head_norm.dds,IAAAEAAACBAAAAAADFCLCNDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Soldier\jacket_diff.dds,IAAAEAAACBAAAAAADNLCDGDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Soldier\jacket_norm.dds,IAAAEAAACBAAAAAAIDNHDNDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Soldier\pants_diff.dds,IAAAEAAACBAAAAAAILFOEHDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Soldier\pants_norm.dds,IAAAEAAACBAAAAAAJDOFFADBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Soldier\soldier.sdkmesh,JIBFAPAACBAAAAAAJDOFFADBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Soldier\soldier.sdkmesh_anim,PAEGADAACBAAAAAAFFEHFDDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Soldier\upBody_diff.dds,IAAAEAAACBAAAAAAFNMOFMDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Soldier\upbody_norm.dds,IAAAEAAACBAAAAAACHLHGIDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SparseMorphTargets\SoldierHead.mt,AICNAHADCBAAAAAAODCLLADBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SparseMorphTargets\soldierhead_prtresults.ldprt,HIKAHNAACBAAAAAAGHOPLEDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SparseMorphTargets\soldier_diff.dds,PAFFBFAACBAAAAAAKLHKGNDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SparseMorphTargets\soldier_norm.dds,DIKLCKAACBAAAAAALDABHHDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Squid\Squid.sdkmesh,FINHAMAACBAAAAAAPLMAMMDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Squid\Misc_Boss_3_1024.dds,IAAAAIAACBAAAAAAGHOPLEDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Squid\Misc_Boss_3_normal_1024.dds,NEFFFFAACBAAAAAALFJLMFDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\SquidRoom.sdkmesh,BMJLNFAACBAAAAAAGFDGJHDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Back_Alley_box _norm_1024.dds,IAAAAIAACBAAAAAAPLMAMMDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Back_Alley_box_1024.dds,IAAAAIAACBAAAAAAPLMAMMDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Back_Alley_Drum _norm_512.dds,IAAAACAACBAAAAAALNCCMPDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Back_Alley_Drum.dds,IAAAAIAACBAAAAAALNCCMPDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Broken_Pillar_Diff_512.dds,IAAAAEAACBAAAAAALNCCMPDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Broken_Pillar_Norm_512.dds,IAAAAEAACBAAAAAALNCCMPDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Catwalk_02_Diffuse512.dds,IAAAACAACBAAAAAAHPIENBDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Catwalk_03_Diffuse_512.dds,IAAAACAACBAAAAAAHPIENBDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Catwalk_03_Normal_512.dds,IAAAACAACBAAAAAAHPIENBDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Door_Diff_512.dds,IAAAAEAACBAAAAAAHPIENBDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Door_Norm_512.dds,IAAAAEAACBAAAAAAHPIENBDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\floor_Diff_1024.dds,IAAAAIAACBAAAAAAEBOGNDDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\floor_Normal_1024.dds,IAAAAIAACBAAAAAAEBOGNDDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\gameCrates_01_Diff_1024.dds,IAAAAIAACBAAAAAAADEINGDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\gameCrates_01_Nor_1024.dds,IAAAAIAACBAAAAAAADEINGDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\gameCrates_02_Diff_512.dds,IAAAACAACBAAAAAAADEINGDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\gameCrates_03_Diff_1024.dds,IAAAAIAACBAAAAAAMFKJNIDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\gameCrates_03_Nor_1024.dds,IAAAAIAACBAAAAAAMFKJNIDBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Golfclub_dm_1024.dds,IAAAAIAACBAAAAAACFPOEKDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Golfclub_nm_1024.dds,IAAAAIAACBAAAAAACFPOEKDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Hanghing Light_512.dds,IAAAACAACBAAAAAACFPOEKDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Hanghing Light_normal_512.dds,IAAAACAACBAAAAAAOHFPENDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Hanging_bundle_512.dds,IAAAACAACBAAAAAAOHFPENDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Hanging_bundle_marble_512.dds,IAAAACAACBAAAAAAOHFPENDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Hanging_bundle_marble_normal_512.dds,IAAAACAACBAAAAAALBEIFJDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Hanging_bundle_normal_512.dds,IAAAACAACBAAAAAALBEIFJDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\hats_01_diff_512.dds,IAAAACAACBAAAAAAHDKKFLDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\hats_01_norm_512.dds,IAAAACAACBAAAAAAHDKKFLDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\hats_02_diff_512.dds,IAAAACAACBAAAAAAHDKKFLDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\hats_02_norm_512.dds,IAAAACAACBAAAAAAHDKKFLDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\marbel drum texture _Nrml_1024.dds,IAAAAIAACBAAAAAADFAMFODCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\marbel drum texture_1024.dds,IAAAAIAACBAAAAAAPHGNGADCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Misc_Boss_1_1024.dds,IAAAAIAACBAAAAAALJMPGCDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Misc_Boss_1_normal_1024.dds,IAAAAIAACBAAAAAALJMPGCDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Misc_Boss_2 1024.dds,IAAAAIAACBAAAAAAHLDBGFDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Misc_Boss_2_normal1024.dds,IAAAAIAACBAAAAAADNJDGHDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Misc_Boss_3_2048.dds,IAAACAAACBAAAAAAIDLIGODCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Misc_Boss_3_normal2048R.dds,IAAACAAACBAAAAAAMJNNHFDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\pillar_Diff_512.dds,IAAAAEAACBAAAAAAILDPHIDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\pillar_Norm_512.dds,IAAAAEAACBAAAAAAILDPHIDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\RaceCar_Strorage_Diff512.dds,IAAAAIAACBAAAAAAENKBHKDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\RaceCar_Strorage_Norm512.dds,IAAAAIAACBAAAAAAENKBHKDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Roof_Diff1024.dds,IAAAAIAACBAAAAAAAPADHNDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Roof_Normal1024.dds,IAAAAIAACBAAAAAAAPADHNDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\shelves2_diff1_512.dds,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\shelves2_diff2_512.dds,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\shelves2_diff_512.dds,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\shelves2_nm1_512.dds,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\shelves2_nm2_512.dds,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\shelves2_nor_512.dds,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\shelves3_diff_512.dds,IAAAACAACBAAAAAAJDMGIBDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\shelves3_nor_512.dds,IAAAACAACBAAAAAAJDMGIBDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Sliding Steel Door_Diff_512.dds,IAAAAEAACBAAAAAAJDMGIBDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Sliding Steel Door_Norm_512.dds,IAAAAEAACBAAAAAAJDMGIBDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\squard room platform_1_diff_1024.dds,IAAAAIAACBAAAAAAFFCIIEDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\squard room platform_1_norm_1024.dds,IAAAAIAACBAAAAAAFFCIIEDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\squard room platform_2_diff_1024.dds,IAAAAIAACBAAAAAAFFCIIEDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\squard room platform_2_norm_1024.dds,IAAAAIAACBAAAAAABHIKIGDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\squard room platform_3_diff_512.dds,IAAAACAACBAAAAAABHIKIGDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\squard room platform_3_norm_512.dds,IAAAACAACBAAAAAABHIKIGDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Stack_ Boxes_Diff01_1024.dds,IAAAAIAACBAAAAAAGFDGJHDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Stack_ Boxes_Diff02_1024.dds,IAAAAIAACBAAAAAACHJIJJDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Stack_ Boxes_Diff03_1024.dds,IAAAAIAACBAAAAAACHJIJJDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Stack_ Boxes_Nm01_1024.dds,IAAAAIAACBAAAAAAOJPJJLDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Stack_ Boxes_Nm02_1024.dds,IAAAAIAACBAAAAAAOJPJJLDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\Stack_ Boxes_Nm03_1024.dds,IAAAAIAACBAAAAAAKLFLJODCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\wall01_Diff_2048.dds,IAAABAAACBAAAAAAGNLNKADCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\wall01_Normal_2048.dds,IAAABAAACBAAAAAACPBPKDDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\wall03_Diff_2048.dds,IAAABAAACBAAAAAAPBIAKFDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\wall03_Normal_2048.dds,IAAABAAACBAAAAAALDOCKHDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\window_Diff512.dds,IAAAACAACBAAAAAALDOCKHDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SquidRoom\window_Norm512.dds,IAAAACAACBAAAAAAHFEEKKDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\AnimatedHead.sdkmesh,IMMDAHAACBAAAAAADHKGKMDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\AnimatedHead.sdkmesh_anim,IIDKACAACBAAAAAALLGJLBDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\head_diff.dds,DIKLCKAACBAAAAAAJJJEGNDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\head_norm.dds,IAFAFFAACBAAAAAAOHEAHODDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\head_spec.dds,DIKLCKAACBAAAAAAOPMHIHDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\bigguy_00.obj,DJDGADAACBAAAAAALLGJLBDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\cube.obj,FNADAAAACBAAAAAADPCNLGDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\cubetest.obj,GFAJAAAACBAAAAAADPCNLGDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\guy3.obj,JNAFABAACBAAAAAADPCNLGDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\head.obj,BHHFAAAACBAAAAAAJBANGEDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\monsterfrog.dds,IAAABAAACBAAAAAALBCJIKDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\monsterfrog_mapped_00.obj,CHPAACAACBAAAAAALBCJIKDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\shipquads.obj,CJNHAAAACBAAAAAAAJPHPCDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\subdbox.obj,FCCGAAAACBAAAAAAAJPHPCDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\testshape.obj,COEJAAAACBAAAAAAAJPHPCDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\Tree.obj,GGOPAAAACBAAAAAAAJPHPCDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\sebastian.sdkmesh,MAOPEAAACBAAAAAAPJOINPDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\sebastian.sdkmesh_anim,HIGGINAACBAAAAAAAJPHPCDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\brass.dds,AAABAAAACBAAAAAAHNMLLDDCPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_bodyCM_tga_001.dds,IAAAAIAACBAAAAAAHDILIMDDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_bodyNM_tga_001.dds,IAAAAIAACBAAAAAADFONIODDPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_bodySM_tga_001.dds,IAAAAIAACBAAAAAAPHEOJBDDPPPCMKABAAAAAAAAAAAAAAAA
